TransactionID,Date,StoreID,ProductID,ProductCategory,QuantitySold,UnitPrice,PaymentMethod,CustomerType,City,TotalAmount
1148,2025-01-23,9,348,Groceries,2,312.05,Wallet,Returning,Pune,624.1
1149,2025-01-04,7,121,Home Decor,7,264.12,Wallet,Returning,Delhi,1848.8400000000001
1150,2025-01-10,4,396,Sports,5,664.42,UPI,Returning,Mumbai,3322.1
1151,2025-01-28,8,177,Sports,3,925.08,Wallet,Returning,Mumbai,2775.2400000000002
1152,2025-01-16,8,319,Home Decor,6,240.45,Cash,New,Bangalore,1442.6999999999998
1153,2025-01-27,5,277,Electronics,5,885.86,UPI,Returning,Bangalore,4429.3
1154,2025-01-29,6,469,Electronics,7,492.52,Cash,,Bangalore,3447.64
1155,2025-01-27,4,403,Electronics,3,738.73,Card,New,Mumbai,2216.19
1156,2025-01-16,7,145,Sports,3,337.73,Card,Returning,Pune,1013.19
1157,2025-01-06,9,443,Clothing,8,514.56,Cash,Returning,Delhi,4116.48
1158,2025-01-06,1,244,Sports,6,243.49,Card,Returning,Delhi,1460.94
1159,2025-01-05,3,334,Clothing,1,134.19,UPI,New,Delhi,134.19
1160,2025-01-20,8,145,Groceries,8,207.41,Cash,New,Pune,1659.28
1161,2025-01-27,8,472,Groceries,9,527.85,Wallet,Returning,Bangalore,4750.650000000001
1162,2025-01-12,8,422,Sports,9,798.2,Cash,New,Delhi,7183.8
1163,2025-01-12,4,402,Home Decor,9,908.42,Cash,New,Delhi,8175.78
1164,2025-01-15,1,484,Sports,1,258.55,Cash,New,Bangalore,258.55
1165,2025-01-01,9,163,Sports,8,751.22,Card,New,Bangalore,6009.76
1166,2025-01-30,8,431,Electronics,3,294.91,Cash,New,Hyderabad,884.73
1167,2025-01-11,8,135,Home Decor,1,586.0,Cash,New,Pune,586.0
1168,2025-01-23,2,133,Groceries,8,175.81,Card,New,Delhi,1406.48
1169,2025-01-03,2,230,Sports,2,403.48,Cash,New,Hyderabad,806.96
1170,2025-01-14,4,183,Home Decor,2,128.71,Card,Returning,Pune,257.42
1171,2025-01-30,1,148,Sports,6,530.44,Card,New,Pune,3182.6400000000003
1172,2025-01-07,9,410,Groceries,2,709.69,Wallet,New,Mumbai,1419.38
1173,2025-01-15,7,388,Home Decor,6,484.13,UPI,New,Bangalore,2904.7799999999997
1174,2025-01-28,5,353,Electronics,7,393.21,Wallet,Returning,Delhi,2752.47
1175,2025-01-04,6,256,Groceries,5,825.21,UPI,Returning,Hyderabad,4126.05
1176,2025-01-20,7,155,Clothing,9,93.52,Cash,Returning,Delhi,841.68
1177,2025-01-30,3,310,Home Decor,8,418.44,UPI,New,Hyderabad,3347.52
1178,2025-01-04,6,387,Groceries,6,485.6,Card,Returning,Delhi,2913.6000000000004
1179,2025-01-19,8,128,Electronics,2,748.95,Cash,New,Pune,1497.9
1180,2025-01-14,9,322,Clothing,9,914.16,Card,Returning,Pune,8227.44
1181,2025-01-29,5,430,Sports,1,313.54,Card,Returning,Bangalore,313.54
1182,2025-01-13,5,236,Clothing,6,826.88,Cash,New,Mumbai,4961.28
1183,2025-01-14,8,209,Home Decor,4,673.5,UPI,Returning,Hyderabad,2694.0
1184,2025-01-19,8,199,Home Decor,1,60.72,Wallet,New,Mumbai,60.72
1185,2025-01-27,5,132,Clothing,5,748.59,UPI,Returning,Hyderabad,3742.9500000000003
1186,2025-01-29,1,108,Groceries,9,623.32,Card,Returning,Delhi,5609.88
1187,2025-01-04,3,184,Electronics,7,696.02,Card,New,Pune,4872.139999999999
1188,2025-01-06,1,150,Groceries,3,604.76,Cash,New,Mumbai,1814.28
1189,2025-01-05,8,179,Sports,5,594.84,Cash,Returning,Bangalore,2974.2000000000003
1190,2025-01-08,2,269,Electronics,4,392.97,Card,New,Mumbai,1571.88
1191,2025-01-16,8,420,Groceries,3,960.76,UPI,Returning,Delhi,2882.2799999999997
1192,2025-01-29,9,208,Sports,1,987.6,UPI,Returning,Bangalore,987.6
1193,2025-01-14,5,311,Home Decor,1,417.78,Card,Returning,Bangalore,417.78
1194,2025-01-10,1,124,Sports,5,844.37,Wallet,Returning,Bangalore,4221.85
1195,2025-01-06,2,213,Home Decor,3,983.04,Wallet,New,Pune,2949.12
1196,2025-01-09,9,376,Electronics,6,606.09,Wallet,New,Delhi,3636.54
1197,2025-01-19,3,144,Sports,1,687.39,Wallet,Returning,Bangalore,687.39
1198,2025-01-03,4,371,Groceries,1,131.94,Card,Returning,Bangalore,131.94
1199,2025-01-29,2,258,Groceries,4,991.88,Wallet,Returning,Hyderabad,3967.52
1198,2025-01-03,4,371,Groceries,1,131.94,Card,Returning,Bangalore,131.94
1197,2025-01-19,3,144,Sports,1,687.39,Wallet,Returning,Bangalore,687.39
1150,2025-01-10,4,396,Sports,5,664.42,UPI,Returning,Mumbai,3322.1
